source;share/cat_messages/hook/cmake_prefix_path.ps1
source;share/cat_messages/hook/cmake_prefix_path.dsv
source;share/cat_messages/hook/cmake_prefix_path.sh
source;share/cat_messages/hook/ld_library_path_lib.ps1
source;share/cat_messages/hook/ld_library_path_lib.dsv
source;share/cat_messages/hook/ld_library_path_lib.sh
source;share/cat_messages/local_setup.bash
source;share/cat_messages/local_setup.dsv
source;share/cat_messages/local_setup.ps1
source;share/cat_messages/local_setup.sh
source;share/cat_messages/local_setup.zsh
